ID_PRODUCTO,PRODUCTO,UNIDAD,ACTIVO,FECHA_ACTIVO,DESACTIVO,FECHA_DESACTIVO
694,ESCOBILLON VIRULANA RINCONES,UNIDAD,,,,
695,ESENCIA AQUA,FRACC. x 1 x 5 o x 20 Kg,,,,
696,ESENCIA DE CITRONELA,TAMBOR X 180,,,,
697,ESENCIA DE CONFOR CONFY,FRACCIONADO,,,,
698,ESENCIA DE FRAMBUESA,BIDON X 25,,,,
699,ESENCIA DE LAVANDA,FRACCIONADO,,,,
700,ESENCIA DE LIMON,FRACCIONADO,,,,
701,ESENCIA DE SANDIA PEPINO,FRACC. x 1 x 5 o x 20 Kg,,,,
702,ESENCIA DE VAINILLA,FRACCIONADO,,,,
703,ESENCIA P/DIFUSOR Bidon x 5 Lt,BIDON X 5,,,,
704,ESENCIA P/DIFUSOR x 1000 mL,ENVASE X 1,,,,
705,ESENCIA P/DIFUSOR x 250 mL,ENVASE X 250 mL,,,,
706,ESENCIA P/DIFUSOR x 500 mL,ENVASE x  500 mL,,,,
707,ESENCIA VIVERE,FRACCIONADO,,,,
708,ESENCIA WALLY,ENVASE X 1 Kg,,,,
709,ESPACIAL HORMIGUICIDA EN POLVO x 250 g,ENVASE X 250 gr,,,,
710,ESPACIAL RATICIDA BLOQUE x  500 g,POTE x 500 g,,,,
711,ESPADOL DESINFECTANTE DETTOL  FRESH. Aerosol x 360 gr,POR UNIDAD,,,,
712,ESPADOL DESINFECTANTE DETTOL  ORIG. Aerosol x 360 gr,POR UNIDAD,,,,
713,ESPONJA DE ACERO GRANDE SCHEZ,ENVASE X 30 gr,,,,
714,ESPONJA DE ACERO INOXY VIRULANA,ENVASE X UNIDAD,,,,
715,ESPONJA DORADA VIRULANA,ENVASE X UNIDAD,,,,
716,ESPONJA HEBRADORADA,ENVASE X UNIDAD,,,,
717,ESPONJA LAVAVAJILLAS CON SALVA UNAS,1 u,,,,
718,ESPONJA MULTIUSO VIRULANA,ENVASE X UNIDAD,,,,
719,ESPONJA PARA AUTO CHICA,ENVASE X  UNIDAD,,,,
720,ESPONJA PARA AUTO GRANDE,ENVASE X UNIDAD,,,,
721,ESPONJA PARA AUTO GRANDE ECONOMICA,ENVASE X UNIDAD,,,,
722,ESPONJA VIRULANA CHATITA DE BRONCE,ENVASE X UNIDAD,,,,
723,ESPONJA VIRULANA CUADRADITOS,ENVASE X UNIDAD,,,,
724,ESPONJA VIRULANA DE BRONCE x 16 gr,ENVASE X UNIDAD,,,,
725,ESPONJA VIRULANA LISA,ENVASE X UNIDAD,,,,
726,ESPONJA VIRULANA MULTIUSO,ENVASE X UNIDAD,,,,
727,ESPUMA ACTIVA (1:200 Lt),POTE X 1 Kg,,,,
728,ESTATICO 60CM,1 u,,,,
729,ESTATICO 80CM,1 u,,,,
730,ESTATICO POR UN METRO,1 u,,,,
731,ESTEARAMIDOPROPIL DIMETILAMINA,BOLSA X 25,,,,
732,ESTEARATO DE ALUMINIO,BOLSA X 18,,,,
733,ESTEARATO DE CALCIO,BOLSA x 20 Kg,,,,
734,ESTEARATO DE CINC USP,BOLSA X 15 Kg,,,,
735,ESTEARATO DE MAGNESIO USP,BOLSA X 20,,,,
736,ESTEARATO DE SODIO,BOLSA X 20,,,,
737,ESTEARATO DE SODIO USP,BOLSA X 20,,,,
738,ESTOPA,ENVASE X UNIDAD,,,,
739,ETANOLAMINA,TAMBOR X 200,,,,
740,ETIL VAINILLINA,CUÑETE X 25,,,,
741,ETILDIGLICOL,TAMBOR X 200,,,,
742,ETILENDIAMINA,TAMBOR X 200,,,,
743,ETILENGLICOL Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
744,ETILENGLICOL Tambor x 220 Kg,TAMBOR X 220,,,,
745,ETILGLICOL Fraccioando,FRACC. x 1 x 5 o x 20 Kg,,,,
746,ETILGLICOL Tambor x 190 Kg,TAMBOR X 190,,,,
747,EUCALIPTOL,BIDON X 5,,,,
748,EUGENOL,FRASCO X 10,,,,
749,EUTANOL G,BIDON X 17,,,,
750,EXTRACTO DE BLANCO,ENVASE X 200 GR,,,,
751,FENACETINA,CUÑETE X 25,,,,
752,FERTIFOX fFLORACION x 200 mL,ENVASE x 200 mL,,,,
753,FERTIFOX RAICES x 75G,ENVASE x 200 mL,,,,
754,FIBRA ABRASIVA VERDE 12x10 GRANDE,ENVASE X UNIDAD,,,,
755,FIBRA ABRASIVA VERDE 12x20 GRANDE,ENVASE X UNIDAD,,,,
756,FIBRA ABRASIVA VIRULANA,ENVASE X 2 UNIDADES,,,,
757,FINISH DETERGENTE EN POLVO POWDER X 2.5KG,ENVASE X 1 Kg,,,,
758,FINISH DETERGENTE EN POLVO POWER POWDER,ENVASE X 1 Kg,,,,
759,FITOREGULADOR x 30 gr MAMBORETA,ENVASE X 30 gr,,,,
760,FLUIDO DESINFECTANTE ACAROINA Bidon x 5 Lt,ENVASE X 5 LT,,,,
761,FLUIDO DESINFECTANTE ACAROINA Botella x 1 Lt,ENVASE X 1 Lt,,,,
762,FLUIDO DESINFECTANTE MANCHESTER x 350 mL,ENVASE  X 350 CC,,,,
763,FLUIDO DESINFECTANTE MANCHESTER x 700 mL,ENVASE X 700 CC,,,,
764,FLUIDO DESINFECTANTE TRIUNFO x 1000 mL,BOTELLA X 1 lt,,,,
765,FLUIDO DESINFECTANTE TRIUNFO X 500 mL,ENVASE X 500 mL,,,,
766,FLUIDO REVIVIDOR Bidòn x 5 Lt,BIDON X 5,,,,
767,FLUIDO REVIVIDOR Botella  x 250 mL,ENVASE X 250 mL,,,,
768,FLUIDO REVIVIDOR Botella x 1000 mL,ENVASE X 1,,,,
769,FLUIDO REVIVIDOR Botella x 500 mL,ENVASE X 500 mL,,,,
770,FLUORURO DE POTASIO,BOLSA X 25,,,,
771,FORMALINA EN PASTILLAS Cuñete x 25 Kg,CUÑETE x 25 Kg,,,,
772,FORMALINA EN PASTILLAS Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
773,FORMIATO DE CALCIO Bolsa x 25 Kg,BOLSA X 25,,,,
774,FORMOL 40% Bidon x 30 Kg,BIDON X 30,,,,
775,FORMOL 40% Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
776,FORMOL 40% Tambor x 200 Kg,TAMBOR X 200,,,,
777,FOSFATIZANTE ANTIOXIDANTE Bidon x 5 Lt,BIDON X 5,,,,
778,FOSFATIZANTE ANTIOXIDANTE Botella x 1 Lt,BOTELLA X 1 Lt,,,,
779,FOSFATO DIAMONICO,BOLSA X 25,,,,
780,FOSFATO DICALCICO ANHIDRO,BOLSA X 25,,,,
781,FOSFATO DISODICO ANHIDRO,BOLSA X 25,,,,
782,FOSFATO MONOAMONICO,BOLSA X 25,,,,
783,FOSFATO MONOCALCICO FOOD GRADE,BOLSA X 25,,,,
784,FOSFATO MONOPOTASICO,BOLSA X 25,,,,
785,FOSFATO TRICALCICO FOOD GRADE,BOLSA X 25,,,,
786,FOSFATO TRISODICO CRISTAL,BOLSA X 25,,,,
787,FOSFOROS TRES PATITOS,ENVASE X UNIDAD,,,,
788,FRANELA,ENVASE X UNIDAD,,,,
789,FUNGUICIDA FUNGUICAP x15 u,ENVASE X 1LT,,,,
790,FUYI 45 NOCHES FULL MATA MOSCAS Y MOSQUITOS,POR UNIDAD,,,,
791,FUYI 45 NOCHES REPUESTO MATA MOSCAS Y MOSQUITOS,POR UNIDAD,,,,
792,FUYI ESPIRAL COUNTRY FRESH x 12,POR UNIDAD,,,,
793,FUYI ESPIRAL VERDE X 12U,POR UNIDAD,,,,
794,FUYI TABLETA  CAJA X 4 UN,ENVASE X 4 UN,,,,
795,FUYI TABLETA CAJA 12 UN,POR UNIDAD,,,,
796,FUYI TABLETA CAJA 28 UN,POR UNIDAD,,,,
797,GALAXOLIDE,TAMBOR X 200,,,,
798,GAMUZAS POR UNIDAD,1 u,,,,
799,GATILLO PULVERIZADOR,UNIDAD,,,,
800,GATILLO PULVERIZADOR REFORZADO,UNIDAD,,,,
801,GELATINA 100 BLOOM  USP,BOLSA X 25,,,,
802,GELATINA 150 BLOOM USP,BOLSA X 25,,,,
803,GERANIOL,FRACCIONADO,,,,
804,GLADE ACEITE NATURAL Repuesto x 21 mL,ENVASE  X 21 CC,,,,
805,GLADE AUTO SPORT,ENVASE  X 21 CC,,,,
806,GLADE AUTO SPORT REPUESTO,ENVASE  X 21 CC,,,,
807,GLADE Pastilla para Inodoros x 25 gr LAVANDA,ENVASE X 25 GR,,,,
808,GLADE Pastilla para Inodoros x 25 gr PINO Y BRISAS DE LAS CUMBRES,ENVASE X 25 GR,,,,
809,GLADE SENSE MAÑANAS DE CAMPO FULL REPUESTO,UNIDAD,,,,
810,GLADE SENSE Y SPRAY FULL,UNIDAD,,,,
811,GLADE TOQUE BRISA DE LAS CUMBRES REP.,POR UNIDAD,,,,
812,GLADE TOQUE CALIDEZ DE HOGAR REP.,POR UNIDAD,,,,
813,GLADE TOQUE CARICIAS DE  BEBE REP.,POR UNIDAD,,,,
814,GLADE TOQUE COCINA CITRICA REP.,POR UNIDAD,,,,
815,GLADE TOQUE FLORAL REP.,POR UNIDAD,,,,
816,GLADE TOQUE FULL.,POR UNIDAD,,,,
817,GLADE TOQUE HARMONY REP.,POR UNIDAD,,,,
818,GLADE TOQUE I LOVE YOU REP.,POR UNIDAD,,,,
819,GLADE TOQUE LAVANDA REP.,POR UNIDAD,,,,
820,GLADE TOQUE PARAISO AZUL REP.,POR UNIDAD,,,,
821,GLADE TOQUE PRIMAVERA REP.,POR UNIDAD,,,,
822,GLADE TOQUE SPA REP.,POR UNIDAD,,,,
823,GLADE TOQUEMAÑANAS DE CAMPO REP.,POR UNIDAD,,,,
824,GLICERINA USP Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
825,GLICERINA USP Tambor x 250 Kg,TAMBOR X 250,,,,
826,GLIFOSATO 48 % HERBICIDA,BIDON X 20,,,,
827,GLUTAMATO MONOSODICO,BOLSA X 25,,,,
828,GLUTARALDEHIDO,TAMBOR X 220,,,,
829,GOMA ARABIGA EN POLVO,BOLSA X 25,,,,
830,GOMA GARROFIN,BOLSA X 25,,,,
831,GOMA GUAR,BOLSA X 25,,,,
832,GOMA LACA ESCAMAS,BOLSA X 25,,,,
833,GOMA XANTICA,CAJA X 20,,,,
834,GRASA CON GRAFITO ACEITEX x 90gr.,AEROSOL X 150 ML,,,,
835,GRASA SILICONADA Pote x 1 Kg,POTE X 1 Kg,,,,
836,GRASA SILICONADA Pote x 4 Kg,POTE X 4 Kg,,,,
837,GRILLO TOPO x 200 gr MAMBORETA,ENVASE X 200 gr,,,,
838,GUANTE MULTIUSO NEW ECO,ENVASE X UNIDAD,,,,
839,GUANTE PARA AUTO MICROFIBRA SCOTCH BRITE 3M,POR UNIDAD,,,,
840,GUANTES DE NITRILO,1 u,,,,
841,GUSANOS Y ORUGAS x 30 cm3 MAMBORETA Z,ENVASE X 30 mL,,,,
842,HARPIC AZUL,POR UNIDAD,,,,
843,HARPIC EXTRA FUERTE x 500 ml,POR UNIDAD,,,,
844,HARPIC LIMPIA INODORO 2 EN 1 AQUA MARINA,POR UNIDAD,,,,
845,HARPIC LIMPIA INODORO 2 EN 1 PINO VERDE,POR UNIDAD,,,,
846,HARPIC MOCHILA BLOQUE,POR UNIDAD,,,,
847,HARPIC NEGRO POWER PLUS,ENVASE X 500 mL,,,,
848,HEDIONE,FRACCIONADO,,,,
849,HERBICIDA GLACOXAN SELECTIVO X 200CC,ENVASE X 200 CC,,,,
850,HERBICIDA GLACOXAN SELECTIVO x100cc,ENVASE X 200 CC,,,,
851,HERBICIDA GLIFOSATO Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
852,HERBICIDA TOTAL Botella x 100 mL,ENVASE X 100 mL,,,,
853,HEXAMETAFOSFATO DE SODIO Bolsa x 25 Kg,BOLSA X 25,,,,
854,HEXAMETAFOSFATO DE SODIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
855,HIDRATO DE HIDRAZINA 100 %,TAMBOR X 200,,,,
856,HIDROSULFITO DE SODIO 90 %,CUÑETE X 50,,,,
857,HIDROXICITRONELAL,FRACCIONADO,,,,
858,HIDROXIDO DE ALUMINIO,CUÑETE X 25,,,,
859,HIDROXIDO DE CALCIO Bolsa x 25 Kg,BOLSA X 25,,,,
860,HIDROXIDO DE CALCIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
861,HIDROXIDO DE LITIO,BIDON X 25,,,,
862,HIDROXIDO DE POTASIO 92% ESCAMAS Bolsa x 25 Kg **,BOLSA X 25,,,,
863,HIDROXIDO DE POTASIO 92% ESCAMAS Fraccionado **,FRACCIONADO x 1 o 5 Kg,,,,
864,HIDROXIDO DE POTASIO SN AL 30%,PRODUCCION A PEDIDO,,,,
865,HIDROXIDO DE SODIO l SODA CAUSTICA 98% Perlas Bolsa x 25 Kg **,BOLSA X 25,,,,
866,HIDROXIDO DE SODIO l SODA CAUSTICA 98% Perlas Fraccionado **,FRACCIONADO x 1 o 5 Kg,,,,
867,HIDROXIDO DE SODIO l SODA CAUSTICA EN LENTEJAS PA**,FRASCO X 10,,,,
868,HIDROXIDO DE SODIO/SODA CAUSTICA LIQ 50 % Bidon x 30 Kg **,BIDON X 30,,,,
869,HIDROXIDO DE SODIO/SODA CAUSTICA LIQ 50 % Tb x 300 **,TAMBOR X 300,,,,
870,HIDROXIETILCELULOSA,BOLSA X 25,,,,
871,HIDROXIPROPIL CELULOSA,CUÑETE X 45,,,,
872,HIDROXIPROPIL CELULOSA,FRACCIONADO X 05,,,,
873,HIPOCLORITO DE CALCIO,BOLSA X 25,,,,
874,HIPOCLORITO DE SODIO 100 % Bidon Nuevo x 24 Kg,BIDON X 24 Kg,,,,
875,HIPOCLORITO DE SODIO 100 % Bidon Reutilizado x 24 Kg,BIDON X 24 Kg REUTILIZADO,,,,
876,HIPOCLORITO DE SODIO 100 % Bidon Reutilizado x 30 Kg,BIDON X 30 REUTILIZADO,,,,
877,HIPOCLORITO DE SODIO 100 % Bidon x 5 Lt,ENVASE X 5 LT,,,,
878,HIPOCLORITO DE SODIO 100 % Granel,NO INCLUYE ENVASE NI FLETE,,,,
879,HIPOFOSFITO DE SODIO,CUÑETE X 25,,,,
880,HONGOS x 30 mL MAMBORETA H,ENVASE X 30 mL,,,,
881,HORMIGUICIDA CHEMOXANE POLVO SECO X 250 gr,ENVASE X 250 gr,,,,
882,HORMIGUICIDA ESPACIAL CEBO X 250 gr,ENVASE X 250 gr,,,,
883,HORMIGUICIDA HORTAL CEBO X 100 gr,ENVASE X 100 gr,,,,
884,HORMIGUICIDA HORTAL CEBO X 1000 gr,ENVASE X 250 gr,,,,
885,HORMIGUICIDA HORTAL CEBO X 250 gr,ENVASE X 250 gr,,,,
886,HORMIGUICIDA HORTAL CEBO X 500 gr,ENVASE X 250 gr,,,,
887,HORMIGUICIDA HORTAL LIQUIDO X 1000  mL,ENVASE X 1,,,,
888,HORMIGUICIDA HORTAL LIQUIDO X 120 mL,ENVASE X 120 mL,,,,
889,HORMIGUICIDA HORTAL LIQUIDO X 250  mL,ENVASE X 250 mL,,,,
890,HORMIGUICIDA HORTAL LIQUIDO X 500  mL,ENVASE X 500 mL,,,,
891,HORMIGUICIDA HORTAL LIQUIDO X 60  mL,ENVASE X 60 mL,,,,
892,HORMIGUICIDA HORTAL POLVO SECO X 250 gr,ENVASE X 250 gr,,,,
893,IMIDAZOLIDINIL UREA,CUÑETE X 25,,,,
894,INSECTICIDA  CYGON HOGAR,ENVASE X 1LT,,,,
895,INSECTICIDA  INSECAP POLVO SOLUBLE,ENVASE X 1LT,,,,
896,INSECTICIDA  ULTRA PUM  EN SOBRE MOSCAS,SOBRE X 30 gr,,,,
897,INSECTICIDA ACARICIDA  CYGOTHION 50 E,ENVASE X 1LT,,,,
898,INSECTICIDA CYPERCYGON X 250CC,NA,,,,
899,INSECTICIDA CYPERCYGON X 70CC,ENVASE X 70 CC,,,,
900,INSECTICIDA EN AEROSOL DELTAFOG,ENVASE X 440 CC,,,,
901,INSECTICIDA EN PASTILLA CHEMOXANE,ENVASE X 1,,,,
902,INSECTICIDA EN PASTILLA FUMIXAN HOGAR,ENVASE X 2 COMPRIMIDOS,,,,
903,INSECTICIDA GLACOXAN D-SISTx 30cm3,ENVASE X 100 CC,,,,
904,INSECTICIDA GORRION,ENVASE X 500  CC,,,,
905,INSECTICIDA K-OTRINA  CONCENTRADA x 250 cm3,ENVASE X 250 CC,,,,
906,INSECTICIDA K-OTRINA Sobre x 15 mL,SOBRE X 15 CC,,,,
907,INSECTICIDA K-OTRINA x 500cc listo para usar,ENVASE X 500 mL,,,,
908,INSECTICIDA K-OTRINA x 60 mL,ENVASE X 60 CC,,,,
909,INSECTICIDA LIQUIDO SUPER DERRIBANTE,BIDON X 5,,,,
910,INSECTICIDA MATA CUCHARACHAS RAID,ENVASE X 360 CC,,,,
911,INSECTICIDA MATA INSECTOS NARANJA RAID,ENVASE X 360 CC,,,,
912,INSECTICIDA MATA MOSCAS Y MOSQUITOS FUYI,ENVASE X 360 CC,,,,
913,INSECTICIDA MATA MOSCAS Y MOSQUITOS PROTECCION FUYI,ENVASE X 360 CC,,,,
914,INSECTICIDA MATA POLLILLAS Y LARVAS RAID,ENVASE X 360 CC,,,,
915,INSECTICIDA MATA PULGAS Y GARRAPATAS RAID,ENVASE X 360 CC,,,,
916,INSECTICIDA MAX AERO RAID,ENVASE X 360 CC,,,,
917,INSECTICIDA RAID 45 NOCHES COMPLETO,ENVASE X 30 mL,,,,
918,INSECTICIDA RAID 45 NOCHES REPUESTO,ENVASE X 30 mL,,,,
919,INSECTICIDA RAID AEROSOL EXTERMINA CUCARACHAS,ENVASE X 360 CC,,,,
920,INSECTICIDA RAID AEROSOL MATA CUCARACHAS Y ARAÑAS,ENVASE X 360 CC,,,,
921,INSECTICIDA RAID AEROSOL MATA MOSCAS Y MOSQUITOS,ENVASE X 360 CC,,,,
922,INSECTICIDA RAID AEROSOL MATA POLILLAS Y LARVAS,ENVASE X 360 CC,,,,
923,INSECTICIDA RAID AEROSOL MATA PULGAS Y GARRAPATAS,ENVASE X 360 CC,,,,
924,INSECTICIDA RAID CASA Y JARDIN AERO 360 CC,ENVASE X 360 CC,,,,
925,INSECTICIDA RAID DOBLE ACCION AERO 360 CC,ENVASE X 360 CC,,,,
926,"INSECTICIDA RAID SIN OLOR MATA MOSCAS, MOSQUITOS Y ZANCUDOS",ENVASE X 360 CC,,,,
927,INSECTICIDA TRIUNFO,ENVASE X 500  CC,,,,
928,INTERMEDIO HERBICIDA TOTAL,BIDON X 10,,,,
929,IODO METALICO,CUÑETE X 25,,,,
930,IODURO DE POTASIO,CUÑETE X 25,,,,
931,IODURO DE SODIO,BOLSA X 25,,,,
932,IONONA BETA,FRACCIONADO,,,,
933,ISO E SUPER,FEACCIONADO,,,,
934,ISOTIAZOLINONAS SN 3.5,TAMBOR X 200,,,,
935,JABON BLANCO 5 ESTRELLAS x 200 gr,ENVASE X 200 GR,,,,
936,JABON BLANCO ALA x 200 gr,ENVASE X 200 GR,,,,
937,JABON BLANCO SEISEME x 400gr,ENVASE X 200 GR,,,,
938,JABON DE GLICERINA VERITAS 120Grs.,POR UNIDAD,,,,
939,JABON DE REXONA 125Grs.,POR UNIDAD,,,,
940,JABON DE TOCADOR ACTIVE. ESPADOL x 90 gr,POR UNIDAD,,,,
941,JABON DE TOCADOR COOL. ESPADOL x 90 gr,POR UNIDAD,,,,
942,JABON DE TOCADOR FRESH. ESPADOL x 90 gr,POR UNIDAD,,,,
943,JABON DE TOCADOR ORIG. ESPADOL x 90 gr,POR UNIDAD,,,,
944,JABON DE TOCADOR SKINCARE. ESPADOL x 90 gr,POR UNIDAD,,,,
945,JABON DE TOCADOR SUAVE 3 UN x 90g,ENVASE X 3 UNIDADES,,,,
946,JABON DE TOCADOR X 90 G,3u Pack,,,,
947,JABON EN BARRA WOOLITE,POR UNIDAD,,,,
948,JABON EN PAN,1 u,,,,
949,JABON EN POLVO Baja Espuma Enzimatico x 20 Kg,ENVASE X 20 Kg,,,,
950,JABON EN POLVO Baja Espuma Enzimatico x 5 Kg,ENVASE X 5 Kg,,,,
951,JABON EN POLVO DRIVE x 400 gr,ENVASE X 400 gr,,,,
952,JABON EN POLVO Espuma Regular x 20 Kg,ENVASE X 20 Kg,,,,
953,JABON EN POLVO MATIC ALA x 400 gr,ENVASE X 400 gr,,,,
954,JABON EN POLVO MATIC ALA x 800 gr,ENVASE X 400 gr,,,,
955,JABON ESPADOL LIQUIDO MATIC KIT C/DISPEMCER,POR UNIDAD,,,,
956,JABON LIQUIDO BAJA ESPUMA Bidon x 20 Lt,BIDON X 20,,,,
957,JABON LIQUIDO BAJA ESPUMA Bidon x 5 Lt,ENVASE X 5 LT,,,,
958,JABON LIQUIDO BAJA ESPUMA Botella x 1 Lt,ENVASE X 1 Lt,,,,
959,JABON LIQUIDO BAJA ESPUMA Granel,NO INCLUYE ENVASE NI FLETE,,,,
960,JABON LIQUIDO P/ MANOS Bidon x 20 Lt CITRICO,BIDON X 20,,,,
961,JABON LIQUIDO P/ MANOS Bidon x 20 Lt COCO,BIDON X 20,,,,
962,JABON LIQUIDO P/ MANOS Bidon x 20 Lt HENO DE PRAVIA,ENVASE x 20 Lt,,,,
963,JABON LIQUIDO P/ MANOS Bidon x 20 Lt SANDALO,BIDON X 20,,,,
964,JABON LIQUIDO P/ MANOS Bidon x 20 Lt SPA,BIDON X 20,,,,
965,JABON LIQUIDO P/ MANOS Bidon x 20 Lt VAINILLA,BIDON X 20,,,,
966,JABON LIQUIDO P/ MANOS Bidon x 5 Lt Bactericida,ENVASE X 5 LT,,,,
967,JABON LIQUIDO P/ MANOS Bidon x 5 Lt CITRICO,ENVASE X 5 LT,,,,
968,JABON LIQUIDO P/ MANOS Bidon x 5 Lt COCO,ENVASE X 5 LT,,,,
969,JABON LIQUIDO P/ MANOS Bidon x 5 Lt HENO DE PRAVIA,ENVASE X 5 LT,,,,
970,JABON LIQUIDO P/ MANOS Bidon x 5 Lt NEUTRO,ENVASE X 5 LT,,,,
971,JABON LIQUIDO P/ MANOS Bidon x 5 Lt SANDALO,ENVASE X 5 LT,,,,
972,JABON LIQUIDO P/ MANOS Bidon x 5 Lt SPA,ENVASE X 5 LT,,,,
973,JABON LIQUIDO P/ MANOS Bidon x 5 Lt VAINILLA,ENVASE X 5 LT,,,,
974,JABON LIQUIDO P/ MANOS Botella x 1 Lt Bactericida,ENVASE X 1,,,,
975,JABON LIQUIDO P/ MANOS Botella x 1 Lt CITRICO,ENVASE X 1,,,,
976,JABON LIQUIDO P/ MANOS Botella x 1 Lt COCO,ENVASE X 1,,,,
977,JABON LIQUIDO P/ MANOS Botella x 1 Lt HENO DE PRAVIA,ENVASE X 1,,,,
978,JABON LIQUIDO P/ MANOS Botella x 1 Lt SANDALO,ENVASE X 1,,,,
979,JABON LIQUIDO P/ MANOS Botella x 1 Lt SPA,ENVASE X 1,,,,
980,JABON LIQUIDO P/ MANOS Botella x 1 Lt VAINILLA,ENVASE X 1,,,,
981,JABON LIQUIDO P/ MANOS C/DISPENSER,ENVASE X UNIDAD,,,,
982,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""FLORAL\"",""BIDON X 20",,,,,
983,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""FLORAL\"",""BIDON X 5",,,,,
984,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""HERBAL\"",""BIDON X 20",,,,,
985,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""HERBAL\"",""BIDON X 5",,,,,
986,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""MULTIFRUTAL\"",""BIDON X 20",,,,,
987,"JABON LIQUIDO PARA MANOS ANTIBACTERIAL \""MULTIFRUTAL\"",""BIDON X 5",,,,,
988,JABON LIQUIDO TIPO ACE BIDON X 20,BIDON X 20,T,2019-11-01,,
989,JABON LIQUIDO TIPO ACE BIDON X 3,BIDON X 3,T,2019-11-01,,
990,JABON LIQUIDO TIPO ACE BIDON X 5,BIDON X 5,T,2019-11-01,,
991,JABON LIQUIDO TIPO ARIEL BIDON X 20,BIDON X 20,T,2019-11-01,,
992,JABON LIQUIDO TIPO ARIEL BIDON X 3,BIDON X 3,T,2019-11-01,,
993,JABON LIQUIDO TIPO ARIEL BIDON X 5,BIDON X 5,T,2019-11-01,,
994,JABON LIQUIDO TIPO SKIP BIDON X 20,BIDON X 20,T,2019-11-01,,
995,JABON LIQUIDO TIPO SKIP BIDON X 3,BIDON X 3,T,2019-11-01,,
996,JABON LIQUIDO TIPO SKIP BIDON X 5,BIDON X 5,T,2019-11-01,,
997,JABON LIQUIDO. ESPADOL x 250 gr,POR UNIDAD,,,,
998,JARRA FACETADA x 1.8 Lt,UNIDAD,,,,
999,JARRA MEDIDORA x 1 Lt,UNIDAD,,,,
1000,JARRA MEDIDORA x 1.5 Lt,UNIDAD,,,,
1001,JARRO TERMICO x 500CC,UNIDAD,,,,
1002,JERINGA CUCARACHICIDA ACTIVA x 12 g,JERINAGA x 12 g,,,,
1003,JERINGA CUCARACHICIDA ACTIVA x 3 g,JERINGA X 3 g,,,,
1004,JERINGA HORMIGUICIDA ACTIVA x 3 g,JERINGA X 3 g,,,,
1005,LACTATO DE SODIO 60%,BOLSA X 25,,,,
1006,LACTOSA MONOHIDRATO ALIMENTICIA,BOLSA X 25,,,,
1007,LAMPAZO BARRENDERO DE 35 ITALIM  x 35 cm,UNIDAD,,,,
1008,LAMPAZO CHATO  x 35 cm,UNIDAD,,,,
1009,LAMPAZO CHATO x 100 m,UNIDAD X 100 CM,,,,
1010,LAMPAZO CHATO x 80 cm,UNIDAD X 80 CM,,,,
1011,LAMPAZO DE ALGODON P/ESCURRIDOR,UNIDAD,,,,
1012,LAMPAZO MICROFIBRA,UNIDAD,,,,
1013,LAMPAZO P/AUTO,UNIDAD,,,,
1014,LAMPAZOS X 1 KGR,1 u,,,,
1015,"LAMPAZOS X 1,5 KG",1 u,,,,
1016,LAMPAZOS X 500 GR,1 u,,,,
1017,LANA DE ACERO X70 GR,1 u,,,,
1018,LANOLINA ANHIDRA USP,BALDE X 18,,,,
1019,LARVICIDA  INTROVAN,ENVASE X 1 LT,,,,
1020,LARVICIDA INTROVAN,ENVASE X 60 CC,,,,
1021,LATITA AROMATIZADORA AUTO MY SHALDAN,UNIDAD,,,,
1022,LAURIL ETER SULFATO DE SODIO 25% Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1023,LAURIL ETER SULFATO DE SODIO 25% IBC x 1000 Kg,IBC X 1000,,,,
1024,LAURIL ETER SULFATO DE SODIO 25% Tambor x 200 Kg,TAMBOR X 200,,,,
1025,LAURIL ETER SULFATO DE SODIO 70% Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1026,LAURIL ETER SULFATO DE SODIO 70% Tambor x 240 Kg,TAMBOR X 240,,,,
1027,LAURIL SULFATO DE SODIO 96 %,BOLSA X 25,,,,
1028,LAURIL SULFATO DE TRIETANOLAMINA,TAMBOR X 200,,,,
1029,LAURIL SULFOSUCCINATO DE SODIO,TAMBOR X 200,,,,
1030,LAVA COCHE HIDRO SALZANO,UNIDAD,,,,
1031,LAVANDIN GROSSO AC.ES.,FRACCIONADO,,,,
1032,LAVANDINA BIDON X 3,BIDON X 3,T,2019-11-01,,
1033,LAVANDINA BIDON X 5,BIDON X 5,T,2019-11-01,,
1034,LAVANDINA CONCENTRADA 65% Bidon x 20 Lt,BIDON X 20,,,,
1035,LAVANDINA CONCENTRADA 65% Bidon x 5 Lt,ENVASE X 5 LT,,,,
